id,category
16119,1
16120,1
16121,3
16122,0
16123,1
16124,1
16125,2
16126,2
16127,4
16128,4
16129,4
16130,2
16131,4
16132,2
16133,2
16134,2
16135,4
16136,0
16137,0
16138,2
16139,2
16140,4
16141,2
16142,4
16143,4
16144,2
16145,2
16146,4
16147,2
16148,2
16149,1
16150,2
16151,2
16152,4
16153,1
16154,0
16155,4
16156,2
16157,0
16158,1
16159,0
16160,1
16161,3
16162,4
16163,1
16164,1
16165,1
16166,1
16167,3
16168,3
16169,0
16170,3
16171,3
16172,3
16173,0
16174,3
16175,2
16176,4
16177,1
16178,2
16179,4
16180,2
16181,2
16182,1
16183,4
16184,2
16185,4
16186,2
16187,4
16188,2
16189,4
16190,2
16191,2
16192,2
16193,2
16194,4
16195,2
16196,4
16197,2
16198,2
16199,4
16200,2
16201,2
16202,3
16203,3
16204,2
16205,1
16206,3
16207,4
16208,1
16209,2
16210,2
16211,3
16212,4
16213,2
16214,2
16215,2
16216,0
16217,4
16218,1
16219,0
16220,2
16221,3
16222,3
16223,0
16224,4
16225,0
16226,1
16227,0
16228,3
16229,0
16230,0
16231,0
16232,4
16233,4
16234,0
16235,3
16236,0
16237,0
16238,2
16239,2
16240,1
16241,3
16242,3
16243,4
16244,2
16245,3
16246,2
16247,2
16248,3
16249,2
16250,2
16251,4
16252,2
16253,3
16254,3
16255,3
16256,4
16257,3
16258,4
16259,2
16260,4
16261,3
16262,1
16263,2
16264,1
16265,3
16266,3
16267,2
16268,3
16269,4
16270,2
16271,3
16272,1
16273,1
16274,0
16275,4
16276,0
16277,3
16278,1
16279,1
16280,1
16281,1
16282,2
16283,0
16284,0
16285,4
16286,4
16287,3
16288,0
16289,1
16290,0
16291,1
16292,3
16293,2
16294,0
16295,1
16296,3
16297,4
16298,2
16299,2
16300,4
16301,3
16302,4
16303,3
16304,3
16305,3
16306,2
16307,3
16308,4
16309,2
16310,3
16311,2
16312,2
16313,4
16314,4
16315,3
16316,4
16317,4
16318,2
16319,4
16320,4
16321,4
16322,0
16323,4
16324,4
16325,2
16326,2
16327,2
16328,2
16329,1
16330,1
16331,2
16332,2
16333,2
16334,4
16335,3
16336,0
16337,3
16338,3
16339,0
16340,4
16341,2
16342,3
16343,3
16344,1
16345,0
16346,0
16347,3
16348,1
16349,0
16350,0
16351,0
16352,3
16353,0
16354,4
16355,0
16356,1
16357,0
16358,1
16359,0
16360,1
16361,0
16362,0
16363,0
16364,0
16365,3
16366,1
16367,1
16368,2
16369,4
16370,2
16371,2
16372,1
16373,3
16374,2
16375,2
16376,0
16377,0
16378,3
16379,3
16380,3
16381,4
16382,3
16383,3
16384,0
16385,2
16386,3
16387,2
16388,4
16389,2
16390,4
16391,2
16392,4
16393,2
16394,2
16395,4
16396,2
16397,3
16398,4
16399,2
16400,2
16401,4
16402,3
16403,3
16404,3
16405,4
16406,3
16407,3
16408,2
16409,3
16410,2
16411,3
16412,2
16413,4
16414,0
16415,1
16416,3
16417,0
16418,3
16419,1
16420,0
16421,0
16422,0
16423,1
16424,3
16425,1
16426,1
16427,3
16428,0
16429,1
16430,0
16431,1
16432,1
16433,4
16434,4
16435,3
16436,4
16437,3
16438,3
16439,3
16440,0
16441,1
16442,2
16443,2
16444,0
16445,2
16446,4
16447,2
16448,0
16449,2
16450,3
16451,3
16452,2
16453,2
16454,3
16455,3
16456,3
16457,2
16458,4
16459,2
16460,2
16461,4
16462,2
16463,4
16464,4
16465,4
16466,0
16467,0
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,1
16476,0
16477,2
16478,4
16479,2
16480,4
16481,1
16482,3
16483,2
16484,4
16485,0
16486,3
16487,1
16488,1
16489,3
16490,0
16491,0
16492,4
16493,1
16494,1
16495,0
16496,3
16497,0
16498,1
16499,1
16500,1
16501,0
16502,3
16503,0
16504,0
16505,0
16506,0
16507,1
16508,1
16509,1
16510,1
16511,2
16512,4
16513,2
16514,2
16515,2
16516,0
16517,3
16518,2
16519,4
16520,4
16521,0
16522,2
16523,2
16524,2
16525,4
16526,2
16527,4
16528,2
16529,4
16530,0
16531,0
16532,4
16533,4
16534,2
16535,2
16536,2
16537,2
16538,3
16539,4
16540,4
16541,1
16542,2
16543,4
16544,3
16545,0
16546,4
16547,4
16548,4
16549,2
16550,3
16551,2
16552,2
16553,4
16554,2
16555,4
16556,2
16557,1
16558,4
16559,2
16560,4
16561,2
16562,3
16563,2
16564,4
16565,1
16566,4
16567,1
16568,4
16569,2
16570,4
16571,4
16572,4
16573,2
16574,4
16575,0
16576,2
16577,2
16578,2
16579,4
16580,3
16581,2
16582,4
16583,4
16584,4
16585,2
16586,4
16587,2
16588,2
16589,2
16590,4
16591,2
16592,2
16593,1
16594,1
16595,4
16596,1
16597,2
16598,2
16599,0
16600,1
16601,0
16602,4
16603,4
16604,1
16605,1
16606,4
16607,3
16608,2
16609,2
16610,2
16611,4
16612,3
16613,0
16614,4
16615,1
16616,3
16617,4
16618,4
16619,4
16620,3
16621,2
16622,0
16623,2
16624,2
16625,4
16626,4
16627,2
16628,2
16629,2
16630,1
16631,2
16632,4
16633,2
16634,4
16635,2
16636,0
16637,4
16638,1
16639,2
16640,3
16641,3
16642,2
16643,2
16644,3
16645,2
16646,2
16647,2
16648,2
16649,4
16650,4
16651,3
16652,2
16653,4
16654,1
16655,2
16656,2
16657,2
16658,2
16659,2
16660,4
16661,2
16662,1
16663,3
16664,2
16665,2
16666,2
16667,2
16668,1
16669,2
16670,2
16671,4
16672,2
16673,4
16674,4
16675,1
16676,4
16677,2
16678,2
16679,1
16680,3
16681,4
16682,4
16683,2
16684,2
16685,1
16686,3
16687,4
16688,3
16689,0
16690,2
16691,1
16692,3
16693,2
16694,2
16695,2
16696,0
16697,3
16698,1
16699,0
16700,2
16701,2
16702,3
16703,2
16704,3
16705,3
16706,4
16707,2
16708,3
16709,2
16710,1
16711,2
16712,2
16713,4
16714,2
16715,2
16716,0
16717,0
16718,4
16719,2
16720,4
16721,2
16722,3
16723,2
16724,1
16725,2
16726,2
16727,1
16728,2
16729,4
16730,3
16731,3
16732,1
16733,4
16734,4
16735,0
16736,3
16737,2
16738,2
16739,2
16740,2
16741,3
16742,2
16743,1
16744,2
16745,3
16746,2
16747,0
16748,2
16749,3
16750,2
16751,0
16752,1
16753,2
16754,3
16755,4
16756,3
16757,3
16758,4
16759,1
16760,2
16761,3
16762,0
16763,3
16764,3
16765,3
16766,1
16767,0
16768,0
16769,0
16770,4
16771,0
16772,1
16773,1
16774,0
16775,3
16776,0
16777,3
16778,0
16779,0
16780,0
16781,2
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,1
16789,3
16790,1
16791,0
16792,1
16793,1
16794,0
16795,0
16796,0
16797,1
16798,0
16799,1
16800,4
16801,1
16802,0
16803,1
16804,0
16805,0
16806,0
16807,4
16808,0
16809,0
16810,0
16811,0
16812,0
16813,1
16814,1
16815,3
16816,3
16817,4
16818,1
16819,1
16820,0
16821,1
16822,0
16823,0
16824,0
16825,0
16826,3
16827,1
16828,0
16829,1
16830,2
16831,1
16832,0
16833,1
16834,0
16835,0
16836,0
16837,0
16838,3
16839,1
16840,0
16841,3
16842,1
16843,0
16844,1
16845,0
16846,1
16847,3
16848,0
16849,0
16850,1
16851,4
16852,0
16853,1
16854,0
16855,3
16856,0
16857,0
16858,1
16859,3
16860,1
16861,1
16862,1
16863,0
16864,0
16865,0
16866,1
16867,0
16868,3
16869,1
16870,1
16871,1
16872,1
16873,0
16874,0
16875,1
16876,1
16877,3
16878,1
16879,0
16880,1
16881,1
16882,0
16883,2
16884,0
16885,2
16886,0
16887,1
16888,0
16889,1
16890,0
16891,0
16892,1
16893,2
16894,1
16895,0
16896,1
16897,1
16898,0
16899,0
16900,0
16901,0
16902,1
16903,0
16904,2
16905,1
16906,1
16907,1
16908,0
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,1
16916,1
16917,1
16918,0
16919,0
16920,0
16921,3
16922,0
16923,3
16924,0
16925,0
16926,2
16927,1
16928,0
16929,0
16930,0
16931,1
16932,3
16933,0
16934,1
16935,3
16936,1
16937,1
16938,1
16939,1
16940,2
16941,0
16942,3
16943,0
16944,3
16945,1
16946,0
16947,4
16948,0
16949,3
16950,0
16951,1
16952,3
16953,0
16954,0
16955,1
16956,1
16957,0
16958,2
16959,3
16960,3
16961,2
16962,3
16963,3
16964,0
16965,0
16966,1
16967,1
16968,1
16969,3
16970,0
16971,1
16972,0
16973,0
16974,1
16975,1
16976,0
16977,2
16978,3
16979,2
16980,0
16981,1
16982,0
16983,1
16984,3
16985,1
16986,0
16987,1
16988,3
16989,0
16990,0
16991,0
16992,1
16993,1
16994,4
16995,1
16996,3
16997,1
16998,1
16999,0
17000,0
17001,1
17002,0
17003,0
17004,1
17005,0
17006,3
17007,3
17008,1
17009,1
17010,0
17011,0
17012,2
17013,4
17014,3
17015,0
17016,3
17017,1
17018,0
17019,0
17020,3
17021,1
17022,0
17023,0
17024,1
17025,0
17026,4
17027,4
17028,0
17029,0
17030,2
17031,0
17032,0
17033,0
17034,3
17035,0
17036,2
17037,3
17038,1
17039,1
17040,0
17041,1
17042,0
17043,1
17044,1
17045,0
17046,4
17047,3
17048,4
17049,1
17050,1
17051,2
17052,2
17053,2
17054,3
17055,0
17056,2
17057,1
17058,3
17059,0
17060,1
17061,0
17062,2
17063,0
17064,0
17065,0
17066,0
17067,1
17068,1
17069,2
17070,1
17071,4
17072,1
17073,0
17074,2
17075,1
17076,1
17077,2
17078,2
17079,3
17080,2
17081,1
17082,2
17083,4
17084,4
17085,2
17086,1
17087,4
17088,1
17089,2
17090,2
17091,2
17092,2
17093,4
17094,2
17095,0
17096,2
17097,2
17098,0
17099,1
17100,2
17101,1
17102,2
17103,1
17104,2
17105,2
17106,1
17107,3
17108,1
17109,2
17110,2
17111,1
17112,2
17113,3
17114,3
17115,4
17116,1
17117,0
17118,3
17119,3
17120,2
17121,1
17122,2
17123,2
17124,1
17125,2
17126,1
17127,2
17128,1
17129,1
17130,1
17131,1
17132,1
17133,2
17134,1
17135,2
17136,2
17137,2
17138,1
17139,2
17140,4
17141,4
17142,1
17143,2
17144,2
17145,1
17146,2
17147,1
17148,4
17149,2
17150,1
17151,1
17152,2
17153,1
17154,2
17155,1
17156,0
17157,3
17158,1
17159,4
17160,2
17161,1
17162,2
17163,0
17164,2
17165,1
17166,2
17167,2
17168,3
17169,3
17170,2
17171,2
17172,1
17173,2
17174,2
17175,2
17176,0
17177,2
17178,2
17179,2
17180,2
17181,4
17182,2
17183,2
17184,3
17185,2
17186,1
17187,3
17188,2
17189,3
17190,1
17191,2
17192,2
17193,4
17194,2
17195,3
17196,2
17197,4
17198,4
17199,4
17200,2
17201,0
17202,3
17203,0
17204,0
17205,2
17206,2
17207,0
17208,4
17209,2
17210,4
17211,4
17212,3
17213,2
17214,0
17215,2
17216,1
17217,1
17218,3
17219,2
17220,0
17221,3
17222,2
17223,0
17224,0
17225,3
17226,3
17227,2
17228,1
17229,0
17230,2
17231,0
17232,2
17233,2
17234,0
17235,1
17236,4
17237,4
17238,2
17239,3
17240,0
17241,3
17242,2
17243,4
17244,4
17245,2
17246,0
17247,0
17248,4
17249,2
17250,2
17251,4
17252,4
17253,4
17254,2
17255,0
17256,3
17257,2
17258,4
17259,2
17260,2
17261,2
17262,0
17263,2
17264,4
17265,2
17266,2
17267,2
17268,4
17269,3
17270,1
17271,4
17272,2
17273,4
17274,0
17275,2
17276,4
17277,1
17278,4
17279,2
17280,4
17281,4
17282,4
17283,4
17284,2
17285,3
17286,2
17287,2
17288,2
17289,2
17290,2
17291,4
17292,4
17293,2
17294,3
17295,2
17296,4
17297,2
17298,1
17299,2
17300,2
17301,2
17302,1
17303,3
17304,2
17305,3
17306,2
17307,2
17308,1
17309,2
17310,3
17311,1
17312,3
17313,3
17314,2
17315,2
17316,2
17317,3
17318,3
17319,4
17320,2
17321,1
17322,2
17323,0
17324,1
17325,1
17326,4
17327,1
17328,2
17329,2
17330,2
17331,4
17332,4
17333,4
17334,1
17335,4
17336,2
17337,3
17338,0
17339,2
17340,4
17341,3
17342,2
17343,2
17344,3
17345,2
17346,4
17347,0
17348,1
17349,4
17350,4
17351,0
17352,1
17353,1
17354,2
17355,4
17356,2
17357,3
17358,4
17359,3
17360,1
17361,4
17362,0
17363,4
17364,0
17365,2
17366,0
17367,1
17368,4
17369,1
17370,4
17371,4
17372,3
17373,4
17374,3
17375,3
17376,1
17377,3
17378,0
17379,4
17380,4
17381,3
17382,3
17383,4
17384,4
17385,2
17386,4
17387,3
17388,0
17389,3
17390,4
17391,2
17392,4
17393,4
17394,4
17395,2
17396,2
17397,3
17398,2
17399,0
17400,1
17401,1
17402,0
17403,2
17404,1
17405,1
17406,1
17407,3
17408,2
17409,1
17410,2
17411,1
17412,1
17413,4
17414,0
17415,1
17416,0
17417,0
17418,2
17419,3
17420,1
17421,3
17422,3
17423,4
17424,2
17425,1
17426,3
17427,1
17428,0
17429,0
17430,1
17431,2
17432,1
17433,1
17434,0
17435,1
17436,2
17437,4
17438,0
17439,0
17440,1
17441,1
17442,4
17443,2
17444,0
17445,2
17446,1
17447,1
17448,0
17449,2
17450,1
17451,4
17452,0
17453,1
17454,1
17455,2
17456,1
17457,1
17458,0
17459,1
17460,4
17461,1
17462,3
17463,1
17464,1
17465,0
17466,2
17467,3
17468,2
17469,3
17470,3
17471,1
17472,3
17473,3
17474,2
17475,1
17476,3
17477,3
17478,1
17479,1
17480,0
17481,2
17482,3
17483,3
17484,2
17485,0
17486,0
17487,0
17488,3
17489,1
17490,3
17491,4
17492,1
17493,3
17494,2
17495,3
17496,0
17497,1
17498,3
17499,2
17500,1
17501,3
17502,1
17503,3
17504,4
17505,4
17506,1
17507,3
17508,0
17509,0
17510,2
17511,3
17512,3
17513,0
17514,1
17515,3
17516,3
17517,1
17518,3
17519,2
17520,3
17521,0
17522,2
17523,2
17524,2
17525,2
17526,2
17527,2
17528,2
17529,2
17530,2
17531,0
17532,2
17533,4
17534,2
17535,2
17536,4
17537,2
17538,0
17539,1
17540,3
17541,2
17542,2
17543,2
17544,2
17545,2
17546,3
17547,2
17548,0
17549,0
17550,3
17551,3
17552,2
17553,3
17554,3
17555,3
17556,3
17557,2
17558,2
17559,2
17560,1
17561,2
17562,3
17563,2
17564,2
17565,0
17566,4
17567,2
17568,0
17569,2
17570,2
17571,3
17572,2
17573,2
17574,3
17575,0
17576,3
17577,3
17578,0
17579,2
17580,2
17581,0
17582,3
17583,3
17584,3
17585,0
17586,1
17587,0
17588,3
17589,4
17590,4
17591,1
17592,0
17593,1
17594,0
17595,3
17596,0
17597,3
17598,3
17599,0
17600,2
17601,1
17602,3
17603,2
17604,0
17605,3
17606,3
17607,0
17608,1
17609,3
17610,0
17611,3
17612,3
17613,3
17614,1
17615,0
17616,0
17617,4
17618,0
17619,0
17620,3
17621,0
17622,4
17623,4
17624,3
17625,4
17626,3
17627,0
17628,0
17629,1
17630,0
17631,4
17632,0
17633,3
17634,3
17635,3
17636,2
17637,3
17638,0
17639,1
17640,0
17641,0
17642,4
17643,4
17644,3
17645,3
17646,3
17647,1
17648,1
17649,1
17650,1
17651,3
17652,3
17653,2
17654,0
17655,0
17656,0
17657,3
17658,3
17659,3
17660,0
17661,2
17662,0
17663,4
17664,1
17665,3
17666,4
17667,1
17668,3
17669,0
17670,2
17671,0
17672,1
17673,0
17674,2
17675,2
17676,2
17677,0
17678,4
17679,0
17680,3
17681,2
17682,4
17683,4
17684,2
17685,4
17686,4
17687,2
17688,1
17689,3
17690,3
17691,1
17692,4
17693,4
17694,2
17695,0
17696,3
17697,0
17698,2
17699,1
17700,1
17701,4
17702,0
17703,1
17704,3
17705,0
17706,2
17707,0
17708,1
17709,0
17710,1
17711,2
17712,2
17713,2
17714,2
17715,2
17716,2
17717,4
17718,1
17719,4
17720,2
17721,4
17722,2
17723,2
17724,3
17725,2
17726,2
17727,3
17728,2
17729,3
17730,0
17731,2
17732,2
17733,4
17734,4
17735,0
17736,1
17737,0
17738,3
17739,1
17740,3
17741,4
17742,0
17743,0
17744,4
17745,0
17746,0
17747,0
17748,4
17749,4
17750,2
17751,2
17752,3
17753,3
17754,2
17755,2
17756,2
17757,2
17758,4
17759,3
17760,4
17761,1
17762,4
17763,2
17764,2
17765,2
17766,4
17767,2
17768,4
17769,4
17770,4
17771,3
17772,0
17773,4
17774,2
17775,3
17776,2
17777,2
17778,4
17779,4
17780,1
17781,1
17782,1
17783,1
17784,0
17785,0
17786,1
17787,0
17788,1
17789,0
17790,4
17791,0
17792,0
17793,1
17794,2
17795,4
17796,0
17797,0
17798,2
17799,0
17800,3
17801,3
17802,2
17803,4
17804,2
17805,4
17806,3
17807,1
17808,4
17809,4
17810,2
17811,2
17812,4
17813,3
17814,3
17815,4
17816,2
17817,2
17818,2
17819,2
17820,0
17821,3
17822,3
17823,2
17824,2
17825,4
17826,3
17827,2
17828,4
17829,0
17830,3
17831,0
17832,3
17833,0
17834,0
17835,3
17836,3
17837,0
17838,1
17839,0
17840,1
17841,0
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,4
17849,0
17850,1
17851,2
17852,2
17853,2
17854,3
17855,2
17856,2
17857,2
17858,2
17859,2
17860,2
17861,2
17862,4
17863,2
17864,2
17865,2
17866,4
17867,4
17868,2
17869,3
17870,4
17871,4
17872,4
17873,2
17874,2
17875,3
17876,2
17877,2
17878,2
17879,2
17880,4
17881,2
17882,2
17883,2
17884,3
17885,2
17886,2
17887,4
17888,3
17889,4
17890,0
17891,4
17892,3
17893,0
17894,2
17895,0
17896,3
17897,0
17898,4
17899,0
17900,1
17901,1
17902,3
17903,0
17904,1
17905,3
17906,3
17907,0
17908,1
17909,0
17910,3
17911,2
17912,3
17913,4
17914,0
17915,0
17916,3
17917,4
17918,0
17919,0
17920,3
17921,2
17922,2
17923,2
17924,4
17925,0
17926,3
17927,2
17928,4
17929,2
17930,0
17931,3
17932,2
17933,2
17934,2
17935,2
17936,0
17937,4
17938,2
17939,4
17940,4
17941,3
17942,0
17943,1
17944,2
17945,0
17946,4
17947,4
17948,1
17949,0
17950,2
17951,3
17952,2
17953,3
17954,2
17955,3
17956,2
17957,2
17958,2
17959,3
17960,1
17961,0
17962,0
17963,1
17964,0
17965,0
17966,0
17967,0
17968,1
17969,1
17970,0
17971,0
17972,1
17973,3
17974,0
17975,1
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,0
17983,1
17984,0
17985,0
17986,2
17987,3
17988,2
17989,2
17990,2
17991,3
17992,0
17993,2
17994,3
17995,2
17996,4
17997,0
17998,4
17999,2
18000,0
18001,0
18002,4
18003,2
18004,4
18005,4
18006,4
18007,1
18008,3
18009,4
18010,2
18011,2
18012,2
18013,4
18014,2
18015,2
18016,2
18017,2
18018,3
18019,2
18020,3
18021,2
18022,2
18023,3
18024,3
18025,3
18026,2
18027,2
18028,0
18029,3
18030,3
18031,0
18032,1
18033,1
18034,0
18035,3
18036,4
18037,0
18038,4
18039,1
18040,1
18041,3
18042,1
18043,0
18044,0
18045,0
18046,3
18047,1
18048,1
18049,4
18050,0
18051,0
18052,2
18053,0
18054,1
18055,3
18056,0
18057,0
18058,1
18059,1
18060,0
18061,0
18062,3
18063,2
18064,2
18065,3
18066,0
18067,3
18068,0
18069,3
18070,1
18071,2
18072,1
18073,2
18074,1
18075,2
18076,2
18077,4
18078,2
18079,3
18080,4
18081,3
18082,0
18083,4
18084,0
18085,2
18086,2
18087,2
18088,2
18089,4
18090,2
18091,4
18092,2
18093,2
18094,2
18095,2
18096,2
18097,4
18098,2
18099,4
18100,2
18101,2
18102,2
18103,2
18104,3
18105,3
18106,2
18107,0
18108,0
18109,2
18110,0
18111,2
18112,0
18113,2
18114,1
18115,2
18116,0
18117,2
18118,0
18119,1
18120,3
18121,1
18122,3
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,1
18130,1
18131,1
18132,1
18133,3
18134,3
18135,4
18136,4
18137,3
18138,1
18139,2
18140,3
18141,2
18142,2
18143,2
18144,3
18145,2
18146,4
18147,2
18148,2
18149,1
18150,1
18151,0
18152,4
18153,3
18154,4
18155,2
18156,4
18157,2
18158,2
18159,2
18160,0
18161,2
18162,2
18163,2
18164,4
18165,1
18166,4
18167,2
18168,3
18169,4
18170,3
18171,4
18172,3
18173,2
18174,4
18175,0
18176,3
18177,3
18178,3
18179,1
18180,1
18181,3
18182,0
18183,1
18184,3
18185,4
18186,0
18187,3
18188,1
18189,3
18190,1
18191,0
18192,0
18193,0
18194,0
18195,4
18196,0
18197,1
18198,0
18199,2
18200,0
18201,0
18202,3
18203,0
18204,0
18205,3
18206,0
18207,0
18208,0
18209,3
18210,2
18211,2
18212,2
18213,0
18214,1
18215,2
18216,4
18217,2
18218,0
18219,4
18220,3
18221,2
18222,3
18223,2
18224,3
18225,4
18226,4
18227,3
18228,2
18229,4
18230,4
18231,4
18232,2
18233,2
18234,3
18235,4
18236,4
18237,2
18238,2
18239,2
18240,4
18241,4
18242,4
18243,4
18244,4
18245,1
18246,4
18247,2
18248,4
18249,2
18250,4
18251,4
18252,4
18253,2
18254,3
18255,2
18256,2
18257,1
18258,3
18259,2
18260,4
18261,2
18262,3
18263,4
18264,2
18265,4
18266,4
18267,4
18268,3
18269,2
18270,2
18271,3
18272,2
18273,3
18274,2
18275,4
18276,4
18277,2
18278,4
18279,2
18280,3
18281,2
18282,0
18283,2
18284,2
18285,4
18286,2
18287,1
18288,2
18289,4
18290,2
18291,0
18292,2
18293,4
18294,1
18295,4
18296,4
18297,2
18298,4
18299,2
18300,2
18301,2
18302,1
18303,4
18304,3
18305,2
18306,4
18307,4
18308,4
18309,2
18310,0
18311,0
18312,2
18313,3
18314,3
18315,2
18316,4
18317,4
18318,0
18319,4
18320,0
18321,0
18322,2
18323,4
18324,4
18325,2
18326,2
18327,4
18328,4
18329,4
18330,1
18331,2
18332,2
18333,2
18334,3
18335,2
18336,2
18337,4
18338,4
18339,4
18340,4
18341,2
18342,3
18343,3
18344,2
18345,4
18346,2
18347,1
18348,2
18349,2
18350,4
18351,2
18352,4
18353,4
18354,4
18355,3
18356,4
18357,2
18358,3
18359,4
18360,2
18361,3
18362,4
18363,4
18364,4
18365,2
18366,2
18367,4
18368,2
18369,0
18370,2
18371,2
18372,4
18373,2
18374,2
18375,2
18376,2
18377,2
18378,2
18379,1
18380,2
18381,2
18382,2
18383,3
18384,2
18385,2
18386,0
18387,4
18388,2
18389,2
18390,1
18391,2
18392,2
18393,3
18394,2
18395,2
18396,2
18397,2
18398,4
18399,2
18400,4
18401,2
18402,4
18403,4
18404,0
18405,1
18406,2
18407,2
18408,3
18409,2
18410,2
18411,2
18412,2
18413,1
18414,3
18415,2
18416,2
18417,4
18418,2
18419,3
18420,2
18421,2
18422,4
18423,2
18424,1
18425,4
18426,4
18427,2
18428,4
18429,3
18430,3
18431,2
18432,0
18433,0
18434,2
18435,2
18436,2
18437,4
18438,2
18439,4
18440,1
18441,2
18442,4
18443,2
18444,3
18445,2
18446,3
18447,2
18448,0
18449,1
18450,2
18451,2
18452,2
18453,4
18454,4
18455,2
18456,4
18457,2
18458,1
18459,1
18460,0
18461,3
18462,3
18463,3
18464,2
18465,2
18466,3
18467,2
18468,3
18469,1
18470,4
18471,2
18472,2
18473,2
18474,2
18475,4
18476,3
18477,0
18478,2
18479,1
18480,3
18481,1
18482,3
18483,2
18484,2
18485,0
18486,1
18487,2
18488,3
18489,4
18490,3
18491,2
18492,1
18493,2
18494,4
18495,0
18496,0
18497,1
18498,2
18499,3
18500,2
18501,1
18502,2
18503,4
18504,4
18505,1
18506,1
18507,3
18508,1
18509,1
18510,2
18511,4
18512,2
18513,2
18514,1
18515,4
18516,4
18517,2
18518,2
18519,2
18520,4
18521,1
18522,2
18523,2
18524,1
18525,2
18526,2
18527,4
18528,4
18529,3
18530,2
18531,2
18532,2
18533,1
18534,4
18535,1
18536,1
18537,1
18538,2
18539,3
18540,2
18541,2
18542,1
18543,1
18544,3
18545,3
18546,2
18547,2
18548,4
18549,1
18550,3
18551,2
18552,2
18553,3
18554,2
18555,4
18556,3
18557,2
18558,3
18559,0
18560,0
18561,2
18562,1
18563,1
18564,0
18565,2
18566,4
18567,3
18568,1
18569,2
18570,2
18571,1
18572,3
18573,4
18574,0
18575,4
18576,3
18577,3
18578,2
18579,0
18580,3
18581,4
18582,3
18583,2
18584,2
18585,1
18586,0
18587,2
18588,1
18589,2
18590,1
18591,2
18592,4
18593,0
18594,0
18595,1
18596,1
18597,1
18598,2
18599,0
18600,0
18601,0
18602,1
18603,1
18604,1
18605,1
18606,4
18607,0
18608,1
18609,3
18610,3
18611,2
18612,1
18613,1
18614,1
18615,0
18616,1
18617,1
18618,1
18619,0
18620,1
18621,1
18622,0
18623,0
18624,2
18625,1
18626,4
18627,0
18628,1
18629,0
18630,1
18631,1
18632,0
18633,3
18634,0
18635,0
18636,1
18637,1
18638,4
18639,0
18640,4
18641,3
18642,0
18643,0
18644,1
18645,3
18646,1
18647,1
18648,1
18649,0
18650,0
18651,0
18652,3
18653,0
18654,0
18655,3
18656,4
18657,1
18658,4
18659,2
18660,1
18661,4
18662,2
18663,4
18664,1
18665,1
18666,1
18667,0
18668,1
18669,3
18670,1
18671,1
18672,1
18673,3
18674,3
18675,0
18676,1
18677,1
18678,1
18679,1
18680,3
18681,1
18682,3
18683,0
18684,1
18685,4
18686,2
18687,0
18688,3
18689,1
18690,1
18691,0
18692,3
18693,1
18694,1
18695,1
18696,1
18697,0
18698,0
18699,3
18700,0
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,3
18712,3
18713,0
18714,2
18715,1
18716,1
18717,0
18718,3
18719,0
18720,3
18721,1
18722,0
18723,0
18724,3
18725,4
18726,1
18727,0
18728,1
18729,1
18730,0
18731,1
18732,0
18733,0
18734,0
18735,1
18736,0
18737,3
18738,3
18739,0
18740,1
18741,0
18742,0
18743,0
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,0
18751,1
18752,1
18753,3
18754,4
18755,4
18756,2
18757,1
18758,4
18759,1
18760,1
18761,3
18762,1
18763,1
18764,0
18765,1
18766,2
18767,0
18768,1
18769,3
18770,0
18771,0
18772,0
18773,1
18774,1
18775,0
18776,3
18777,1
18778,0
18779,4
18780,0
18781,0
18782,1
18783,4
18784,0
18785,3
18786,1
18787,1
18788,1
18789,0
18790,2
18791,4
18792,3
18793,0
18794,3
18795,0
18796,0
18797,3
18798,0
18799,1
18800,0
18801,0
18802,0
18803,1
18804,1
18805,0
18806,4
18807,3
18808,0
18809,3
18810,3
18811,3
18812,0
18813,0
18814,4
18815,0
18816,4
18817,1
18818,1
18819,1
18820,0
18821,1
18822,4
18823,3
18824,0
18825,4
18826,3
18827,0
18828,1
18829,1
18830,4
18831,1
18832,0
18833,0
18834,2
18835,4
18836,3
18837,3
18838,0
18839,1
18840,3
18841,0
18842,1
18843,0
18844,3
18845,0
18846,4
18847,3
18848,0
18849,0
18850,4
18851,1
18852,0
18853,1
18854,1
18855,0
18856,0
18857,2
18858,0
18859,3
18860,0
18861,2
18862,1
18863,2
18864,0
18865,3
18866,1
18867,0
18868,1
18869,2
18870,1
18871,0
18872,0
18873,3
18874,0
18875,0
18876,1
18877,3
18878,1
18879,3
18880,2
18881,1
18882,0
18883,1
18884,3
18885,3
18886,1
18887,0
18888,3
18889,1
18890,3
18891,1
18892,1
18893,1
18894,3
18895,1
18896,0
18897,3
18898,3
18899,3
18900,0
18901,2
18902,1
18903,2
18904,2
18905,3
18906,2
18907,2
18908,3
18909,3
18910,1
18911,1
18912,3
18913,1
18914,0
18915,2
18916,0
18917,1
